中文,英文
肥料最大效率期,maximum efficiency stage of fertilization
吸附学说,theory of adsorption
选择吸收,selective absorption
根系截获,root interception
能斯特方程,Nernst equation
离子拮抗作用,ion antagonism
竞争性抑制,competitive inhibition
离子载体,ionophor
非竞争性抑制,noncompetitive inhibition
胞饮作用,pinocytosis
有益元素,beneficial element
大量元素,macroelement
养分电势梯度,nutrient electropotential gradient
养分胁迫,nutrient stress
有效性养分,available nutrient
无效养分,non-available nutrient
土壤养分形态,form of soil nutrient
养分淋失,leaching loss of nutrient
示踪测定,isotopic tracer
酰胺态氮,amide nitrogen
矿化速率,mineralization rate
生理碱性肥料,physiological alkaline fertilizer
商品肥料,commercial fertilizer
酰胺态氮肥,amide nitrogen fertilizer
单质肥料,straight fertilizer
氰氨态氮肥,cyanamide nitrogen fertilizer
氮肥,nitrogenous fertilizer
堆肥,compost
腐殖酸类肥料,humic fertilizer
重叠缺乏,overlapping deficiency
组织速测诊断法,diagnosis method of tissue rapid measurement
临界值诊断法,diagnosis method by critical value
施肥诊断法,diagnosis method of fertilization
养分临界值,critical value of nutrient
边际产值,marginal value
边际成本,marginal cost
营养临界期,critical period of nutrition
钾平衡,potassium balance
速效肥料,readily available fertilizer
单因子试验,unifactor experiment
分期施肥,top-dressing at different stages
缓释氮肥,slow-release nitrogen fertilizer
有机肥料,organic fertilizer
难溶性磷肥,difficultly soluble phosphatic fertilizer
化成复合肥料,compound fertilizer
微生物肥料,microbial manure
根系分泌物,root exudate
最低因子律,law of the minimum
米采利希定律,Mitscherlich's law
植物营养遗传学,genetics of plant nutrition
氮代谢,nitrogen metabolism
强度因素,intensity factor
缓冲因素,buffer factor
可溶性养分,soluble nutrient
随机区组试验,randomized block experiment
肥料养分,fertilizer nutrient
碱性肥料,alkaline fertilizer
肥料分析式,fertilizer analytic formula
悬浮肥料,suspension fertilizer
湿法磷肥,wet-process phosphatic fertilizer
速率因素,velocity factor
养分固定,nutrient fixation
撒施,broadcasting
全氮,total nitrogen
交换吸收,exchange absorption
根系阳离子交换量,cation exchange capacity of root
养分交互作用,nutrient interaction
质外体运输,apoplast transport
植物激素,phytohormone
生长抑制剂,growth inhibitor
短距离运输,short distance transport
养分富集,nutrient enrichment
养分生物有效性,nutrient bioavailability
养分转移,nutrient translocation
表面迁移,surface migration
氨毒,ammonia toxicity
土壤养分,soil nutrient
动力因素,kinetic factor
缓效性养分,slowly available nutrient
非交换性养分,non-exchangeable nutrient
酸溶性养分,acid soluble nutrient
水解氮,hydrolyzable nitrogen
养分循环,nutrient cycle
养分平衡,nutrient balance
养分转化,nutrient transformation
A值,A value
养分释放,nutrient releasing
旋转设计,rotation design
放射自显影术,autoradiography
试验误差,experimental error
示踪核素,tracer nuclides
幼苗试验,seedling test
无菌培养,sterile culture
盆栽试验,pot experiment
带状施肥,band application
土培,soil culture
田间试验,field experiment
完全培养液,complete culture solution
硝态氮,nitrate nitrogen
迟效肥料,delayed available fertilizer
肥料,fertilizer
三要素比例,three essential fertilizer ratio
肥料品位,fertilizer grade
酸性肥料,acidic fertilizer
肥料填料,fertilizer filler
气体肥料,gaseous fertilizer
肥料溶解度,fertilizer solubility
螯合肥料,chelate fertilizer
热法磷肥,thermal-process phosphatic fertilizer
复合肥料,compound or mixed fertilizer
钙肥,lime fertilizer
镁肥,magnesium fertilizer
配成复合肥料,processing compound fertilizer
硫肥,sulfur fertilizer
诊断施肥综合法,diagnosis and recommendation integrated system
叶色诊断法,diagnosis method of foliar color
酶学诊断法,enzymology diagnosis method
营养诊断,nutrient diagnosis
诊断指标,diagnosis index
营养失调,nutritional disorder
耕垦症,reclamation symptom
养分平衡施肥,balanced nutrients fertilization
基肥,basal fertilizer
饱和施肥,saturated fertilization
深层施肥,deep placement
维持施肥,maintenance fertilization
全层施肥,whole layer fertilization
砂培,sand culture
植物矿质营养基因型,mineral nutrition genotype of plant
氮平衡,nitrogen balance
氮矿化,nitrogen mineralization
氮转化,nitrogen transformation
缓释肥料,slow-release fertilizer
包膜肥料,coated fertilizer
叶面肥料,foliar fertilizer
肥料调理剂,fertilizer conditioner
颗粒肥料,granular fertilizer
硝态氮肥,nitrate nitrogen fertilizer
磷肥,phosphatic fertilizer
绿肥,green manure
沤肥,waterlogged compost
豆科绿肥,leguminous green manure
非豆科绿肥,non-leguminous green manure
秸秆肥,straw manure
潜在缺乏,hidden hunger
叶片分析诊断法,diagnosis method of leaf analysis
苦陷症,bitter pit
脐腐症,blossom-end rot
鞭尾症,whiptail
显微结构诊断法,diagnosis of microstructure
测土施肥,soil testing and fertilizer recommendation
营养诊断施肥,diagnosis nutrient and fertilization
边际代替率,marginal rate of substitution
保护地盐害,salt concentration obstacle on protected land
被动吸收[养分],passive uptake [nutrient]
阶段营养期,different nutritional stage
奢侈吸收,luxury absorption
道南平衡,Donnan equilibrium
共质体运输,symplast transport
韧皮部运输,phloem transport
养分效率,nutrient efficiency
营养水平,nutritional level
电化学势梯度,gradient of electrochemical potential
植物养分比例,plant nutrients ratio
完全区组设计,complete block design
耗竭试验,exhaustive cropping technique
无机磷,inorganic phosphorus
酸解氮,acid-hydrolyzable nitrogen
腺苷三磷酸酶,ATPase
根外营养,exoroot nutrition
灰分元素,ash element
固体肥料,solid fertilizer
根圈营养,rhizosphere nutrition
铵态氮,ammonium nitrogen
缺素培养液,culture solution of element deficient
活性磷,labile phosphorus
缓效钾,slowly available potassium
集中施肥,concentrated fertilization
有机营养学说,theory of organic nutrition
离子协合作用,ion synergism
稀释效应,dilution effect
植物体内养分运输,nutrients transport in plant
微量元素养分,micronutrient
微量元素,microelement
有机氮,organic nitrogen
养分解吸,nutrient desorption
无机氮,inorganic nitrogen
放射性同位素示踪技术,radio isotope tracer technique
水溶性磷肥,water-soluble phosphatic fertilizer
植物生长调节剂,plant growth regulator
人粪尿,night soil
饼肥,cake fertilizer
厩肥,stable manure
灰斑症,grey speck
簇叶症,rosette
白芽症,white bud
推荐施肥,fertilization recommendation
肥料效应,fertilizer response
肥料效应函数,fertilizer response function
种肥,seed fertilizer
矿质营养学说,theory of mineral nutrition
植物营养[学],plant nutrition
接触交换,contact exchange
维茨效应,Viet's effect
必需元素,essential element
源-汇关系,source-sink relationship
长距离运输,long distance transport
中量元素养分,middle element nutrient
木质部运输,xylem transport
营养条件,nutritional condition
养分耗竭,nutrient depletion
养分再利用,nutrient reutilization
养分浓度梯度,nutrient concentration gradient
营养物质,nutritive material
活性养分,active nutrient
肥料试验,fertilizer experiment
中性肥料,neutral fertilizer
肥料三要素,three essentials of fertilizer
生理酸性肥料,physiological acidic fertilizer
生理中性肥料,physiological neutral fertilizer
水溶性养分,water soluble nutrient
肥料配合式,fertilizer formula
沼气肥,biogas manure
水生绿肥,hydrophytic green manure
植株化学诊断法,diagnosis method of plant chemistry
牧草痉挛症,grass tetany
生物培养诊断法,diagnosis method of biological incubation
失绿症,chlorosis
元素毒害,element toxicity
保护地气体毒害,gas toxicity of protected land
施肥制度,fertilization system
根外施肥,exoroot fertilization
稳定性同位素示踪技术,stable isotope tracer technique
养分有效性,nutrient availability
营养根,nutritive root
养分损失,nutrient loss
最优设计,optimum design
统计检验,statistical test
边际利润,marginal profit
回归设计,regression design
正交设计,orthogonal design
回归正交设计,regression-orthogonal design
分根培养,split root culture
流动培养,continuous flow culture
不完全区组设计,incomplete block design
耐量试验,tolerance test
拉丁方设计,Latin square design
肥料试验设计,fertilizer experimental design
裂区设计,split plot design
混杂设计,confounded design
多因子试验,multifactor experiment
水培,water culture
长期定位试验,long term experiment
探索播种,exploration seeding
无土栽培,soilless culture
匀地播种,sowing of evenland
矿物态钾,mineral potassium
层间钾,interlayer potassium
易还原态锰,labile reduction manganese
亚硝态氮,nitrite nitrogen
有机磷,organic phosphorus
碱解氮,alkali-hydrolyzable nitrogen
标明量,declarable content
肥料养分溶解度,solubility of fertilizer nutrient
肥料利用率,utilization rate of fertilizer
无机肥料,inorganic fertilizer
肥料添加剂,fertilizer additive
液体肥料,liquid fertilizer
铵态氮肥,ammonium nitrogen fertilizer
有机缓释氮肥,organic slowrelease nitrogen fertilizer
氨态氮肥,ammonia nitrogen fertilizer
脲酶抑制剂,urease inhibitor
硝铵态氮肥,ammonium and nitrate nitrogen fertilizer
掺合肥料,blended fertilizer
畜粪尿,domestic animals manure
枸溶性磷肥,citrate acid soluble phosphatic fertilizer
微量元素肥料,micronutrient fertilizer
钾肥,potassic fertilizer
复混肥料,complex fertilizer
废弃物肥料,sludge and refuse
泥炭,peat
形态诊断法,morphological diagnosis
焦灼症,burnt symptom
植物缺素症,hunger sign in plant
灰白症,white-grey symptom
腐心症,heart rot
小叶症,little-leaf symptom
边际效应,marginal effect
边际产量[统计],marginal yield
施肥,fertilization
追肥,top dressing
经济施肥,economic fertilization
分层施肥,separated layer fertilization
施肥技术,technique of fertilization
最高产量施肥量,maximum yield application rate
经济最佳施肥量,economic optimum application rate
归还学说,theory of returns
根氧化力,oxidizing force of root
植物有机营养,organic nutrition of plant
报酬递减律,law of diminishing returns
植物矿质营养,mineral nutrition of plant
载体学说,carrier theory
阴离子吸收学说,theory of anion absorption
自由空间,free space
主动吸收[养分],active uptake [nutrient]
质流[养分],mass flow [nutrition]
扩散[养分],diffusion [nutrition]
离子泵,ion pump
大量元素养分,macronutrient
营养液,nutrient solution
氮同化作用,nitrogen assimilation
植物铁载体,phytosiderophore
钙调素,calmodulin
全磷,total phosphorus
交换性养分,exchangeable nutrient
全钾,total potassium
数量因素,quantity factor
难溶性养分,difficultly soluble nutrient
养分吸附,nutrient adsorption
碳氮比,C/N ratio
枸溶性磷,citric acid soluble phosphorus
营养缺乏,nutrition deficiency
硅肥,siliceous fertilizer
农用食盐,sodium chloride
退耕上限坡度,upper limit slope for cultivation
顺坡,up and down slope
陡坡,steep slope
顺坡耕种,up and down slope cultivation
堆积,accumulation
土壤侵蚀综合治理,comprehensive control of soil erosion
泥沙,sediment
水土流失,soil and water loss
水土保持专家系统,expert system of soil and water conservation
水平梯田,bench terrace
石谷坊,stone check dam
坡式梯田,slope terrace
沟道防护林,forest for gully protection
水土保持耕作措施,tillage measures of soil and water conservation
等高带状间作,contour strip intercropping
灌溉侵蚀,irrigation erosion
隐匿侵蚀,concealed erosion
风蚀类型,wind erosion type
洞穴侵蚀,cave erosion
片蚀,sheet erosion
纹沟,ripple
干沟,main stream gully
细沟,rill
土壤侵蚀分类,soil erosion classification
地面割裂度,surface dissected degree
侵蚀垂直分布,vertical distribution of erosion
侵蚀基准面,erosion basis
雨滴,raindrop
模拟降雨装置,rainfall simulator
径流动能,runoff kinetic energy
支沟,branch gully
入渗曲线,infiltration curve
降雨侵蚀力,rainfall erosivity
水土保持生态效益,ecological benefit of soil and water conservation
洪水侵蚀,flood erosion
漫岗,rolling hill
冲沟,valley
坡度,slope gradient
冲蚀,scouring erosion
潜在侵蚀,potential erosion
雨滴侵蚀,raindrop erosion
重力侵蚀,gravitational erosion
风蚀等级,wind erosion class
崩岗,collapsing hill
风蚀预报方程,wind erosion prediction equation
冰川侵蚀,glacier erosion
切沟,gully
土壤侵蚀分区图,soil erosion division map
土壤侵蚀分布,soil erosion distribution
侵蚀水平分布,horizontal distribution of erosion
土壤侵蚀危害,soil erosion damage
土壤侵蚀调查,soil erosion survey
土壤侵蚀监测,soil erosion monitoring
土壤可蚀性参数,soil erodibility parameter
土壤抗冲性,soil antiscouribility
雨滴动能,raindrop kinetic energy
超渗径流,exceed-infiltration runoff
固体径流,solid runoff
化学径流,chemical runoff
隔坡梯田,alternation of slope and terrace
防风固沙林,wind break and sand fixation forest
鱼鳞坑,fish scale pit
融雪侵蚀,snowmelt erosion
黄土丘陵,loess hill
沙垅,sand ridge
沙丘,sand dune
沙漠,desert
磨蚀,wind abrasion
戈壁,gobi
风蚀灾害,wind erosion hazard
泻溜,earth-debris flow
冻融侵蚀,freeze-thawing erosion
剥蚀,denudation
土壤侵蚀类型,soil erosion type
线状侵蚀,linear erosion
溯源侵蚀,headward erosion
下切侵蚀,down-cutting erosion
侧向侵蚀,lateral erosion
浅沟侵蚀,shallow gully erosion
土壤侵蚀方式,soil erosion pattern
水力,water agency
跌水侵蚀,waterfall erosion
沟道密度,gully density
侵蚀区域分布,regional distribution of erosion
土壤侵蚀强度图,soil erosion intensity map
土壤侵蚀灾害,soil erosion hazard
土壤侵蚀过程,soil erosion process
通用土壤流失方程,universal soil loss equation
土壤侵蚀规律,soil erosion regular
土壤侵蚀效应,soil erosion effect
土壤侵蚀污染,soil erosion pollution
侵蚀力学,erosion mechanics
侵蚀土壤,eroded soil
土壤流失,soil loss
土壤流失量,soil loss amount
雨滴击溅角度,raindrop splash angle
雨滴大小,raindrop size
降雨侵蚀力参数,rainfall erosivity parameter
径流,runoff
降雨截流,rainfall interception
侵蚀临界坡度,critical erosion slope
入渗量,infiltration capacity
水土保持区划,soil and water conservation regionalization
城市水土流失,urban soil and water loss
输沙量,sediment discharge
防风林,wind break forest
旱井,dry well
水土保持生物措施,biological measures for soil and water conservation
草田轮作,grass and cropping rotation
坡长,slope length
横坡,transversal slope
横坡耕作,transversal slope cultivation
泥沙输移比,sediment delivery ratio
淤地坝,warp land dam
生物地埂,vegetation covered ridge
谷坊,check dam
柳谷坊,willow check dam
引洪淤地,flood warping land
反坡梯田,reversed terrace
水源涵养林,forest for conservation of water supply
水平阶,level bench
水平台地,level-reversed bench
古代侵蚀,ancient erosion
水蚀,erosion by water
黄土高原,loess plateau
暴雨侵蚀,rainstorm erosion
黄土地貌,loess landform
泥石流,mud and rock flow
泥流,mud flow
风蚀预报模型,wind erosion prediction model
崩塌,collapse
滑塌,slide
坡面侵蚀,slope erosion
细沟侵蚀,rill erosion
细沟间侵蚀,interrill erosion
跌穴,falling cave
鳞片状侵蚀,squamose erosion
浅沟,shallow gully
道路侵蚀,road erosion
土壤侵蚀营力,soil erosion agency
土壤侵蚀分类原则,principle of soil erosion classification
侵蚀劣地,erosion badland
土壤侵蚀内营力,endogenic agency of soil erosion
土壤侵蚀人工降雨模拟,artificial rainfall simulation of soil erosion
土壤侵蚀模数,soil erosion modulus
土壤侵蚀遥感制图,soil erosion mapping by remote sensing
土壤侵蚀预报模型,soil erosion prediction model
允许土壤流失量,soil loss tolerance
土壤蠕动,soil creep
土壤可蚀性诺漠图,soil erodibility value nomograph map
降雨侵蚀力指标,rainfall erosivity index
降雨量,rainfall amount
径流因子,runoff factor
雨滴大小分布,raindrop size distribution
盲沟,blind gully
城市水土保持,urban soil and water conservation
沟垄耕作,furrow and ridge tillage
沟谷侵蚀,gully and valley erosion
地表径流,surface runoff
壤中流,subsurface flow
侵蚀临界坡长,critical erosion slope length
缓坡,gentle slope
水土保持调查,soil and water conservation survey
风积,wind deposition
泥沙质量评价,sediment quality evaluation
含沙量,sediment concentration
水土保持工程措施,engineering measures of soil and water conservation
水土保持法,law of soil and water conservation
地埂,ridge
草田带状间作,grass strip intercropping
垄作区田,ridge tillage and pitting field
山边沟,hill-side ditch
草皮泄水道,grass waterway
等高耕作,contour tillage
等高草带,contour sod strip
风蚀强度,wind erosion intensity
土壤侵蚀程度,soil erosion degree
重力,gravitational agency
人工降雨,anthropogenic rainfall
临界径流,critical runoff
径流侵蚀力,runoff erosivity
水土保持社会效益,social benefit of soil and water conservation
水土保持规划,soil and water conservation planning
山坡防护林,forest for slope protection
水土保持经济林,economic forest for soil and water conservation
山塘,hilly pond
农田防护林,shelter forest for farmland
区田,pitting field
加速侵蚀,accelerated erosion
风蚀,erosion by wind
荒漠化,desertification
土壤侵蚀因子参数,soil erosion factor parameter
风力,wind agency
土壤侵蚀因素,soil erosion factor
水土保持措施,soil and water conservation measures
水土保持数据库,data base of soil and water conservation
水土保持法规,laws and regulations of soil and water conservation
小流域,small watershed
沙暴,sand storm
流沙,drift sand
风蚀残墩,soil residues by wind erosion
陷穴,sink hole
面蚀,surface erosion
水涮窝,washing hole
土壤侵蚀分类系统,classification system of soil erosion
土壤侵蚀强度,soil erosion intensity
土壤侵蚀数学模型,soil erosion mathematical model
土壤侵蚀预报方程,soil erosion prediction equation
土壤水蚀预报项目,water erosion prediction program
侵蚀土地,eroded land
侵蚀环境,erosion environment
侵蚀土壤剖面,erosion soil profile
土壤流失估算,soil loss estimation
土壤可蚀性指标,soil erodibility index
液体径流,liquid runoff
现代侵蚀,recent erosion
常态侵蚀,normal erosion
降雨侵蚀,rainfall erosion
人为侵蚀,erosion by human activities
流水侵蚀,runoff erosion
半固定沙丘,semifixed dune
固定沙丘,fixed dune
风障,wind break
溶蚀,corrosion
吹扬,wind drift
尘暴,dust storm
流动沙丘,moving dune
滑坡,slip
风蚀预报,wind erosion prediction
串珠洞穴,catenulate hole
悬沟,hanging gully
切沟侵蚀,gully erosion
土壤侵蚀指标,soil erosion index
羊道侵蚀,sheep-path erosion
土壤侵蚀外营力,exogenic agency of soil erosion
土壤侵蚀模拟,soil erosion simulation
土壤侵蚀田间模型,soil erosion field model
土壤侵蚀制图,mapping of soil erosion
土壤侵蚀类型图,soil erosion type map
土壤侵蚀潜在危险,soil erosion potential danger
土壤侵蚀遥感监测,soil erosion monitoring by remote sensing
土壤侵蚀信息系统,soil erosion information system
土壤可蚀性,soil erodibility
侵蚀地貌,erosion landform
侵蚀比率,erosion ratio
侵蚀速率,erosion rate
雨滴击溅量,raindrop splash amount
土壤抗蚀性,soil antierodibility
雨滴打击能量,raindrop impact energy
降雨强度,rainfall intensity
径流汇集,runoff gathering
降雨入渗,rainfall infiltration
淤积,siltation
蓄满径流,saturated infiltration runoff
水土保持经济效益,economic benefit of soil and water conservation
水土保持产业,soil and water conservation industry
水土保持工作条例,act of soil and water conservation
小流域综合治理,small watershed management
水土保持效益,soil and water conservation benefit
软埝,low earth bank
沟头防护工程,gully-head protecting works
复式梯田,compound terrace
田间工程,field engineering
石坎梯田,stone dike terrace
梯田,terrace
水土保持林业措施,forestry measures for soil and water conservation
水平沟,level trench
封山育林,forest reservation
沉积,sedimentation
产沙量,sediment yield
小流域经济,small watershed economy
土壤酸度,soil acidity
不谐溶,incongruent dissolution
土壤碱度,soil alkalinity
土壤水浸液酸,water-extractable acid of soil
酸性土[壤],acid soil
土壤盐浸液酸,salt-extractable acid of soil
土壤表面酸度,soil surface acidity
土壤腐殖质化学,soil humus chemistry
非晶物质,noncrystalline material
四面体片,tetrahedral sheet
黏粒矿物,clay-sized mineral
三八面体片,trioctahedral sheet
间层黏土矿物,interstratified clay mineral
三水铝石,gibbsite
水铁矿,ferrihydrite
伊利石,illite
形位效应,steric effect
楔形带,wedge zone
土粒电荷,soil particle charge
盐基饱和度,base saturation percentage
土壤盐置换性酸,salt-replaceable acid of soil
铝硅酸盐,aluminosilicate
表面电荷,surface charge
内圈络合物,innersphere complex
互补离子效应,effect of complementary ion
选择系数,selectivity coefficient
土壤残留碱度,soil residual alkalinity
土壤物理化学,soil physical chemistry
土壤养分化学,soil nutrient chemistry
扩散双电层,diffused double layer
交换性阴离子,exchangeable anion
实际阳离子交换量,effective cation exchange capacity
质子化作用,protonation
底面间距,basal spacing
高岭石,kaolinite
埃洛石,halloysite
蒙皂石,smectite
针铁矿,goethite
土壤矿质胶体,soil mineral colloid
