中文,英文
断键,broken bond
有机矿质复合体,organo-mineral complex
硅氧烷表面,siloxane surface
硅烷醇基,silanol group
恒电荷表面,constant charge surface
层间交换位,interlayer exchange site
吸附态离子,adsorbed ion
交换性阳离子,exchangeable cation
结构电荷,structure charge
决定电位离子,potential determining ion
阴离子交换,anion exchange
阳离子交换量,cation exchange capacity
离子选择性,ion selectivity
交换性盐基,exchange base
盐基饱和度效应,effect of degree of base saturation
阴离子交换量,anion exchange capacity
阴离子吸附,anion adsorption
钠吸附比,sodium adsorption ratio
固定作用,fixation
选择吸附,selective adsorption
嵌插作用,intercalation
吸附作用,adsorption
土壤交换性酸度,soil exchangeable acidity
液接电位,liquid junction potential
土壤氧化还原体系,soil redox system
等电点,isoelectric point
铵固定,ammonium fixation
磷酸吸持,phosphate retention
土壤测定,soil test
表面电荷密度,surface charge density
氢铝质黏粒,H-Al clay
羟基铝间层,hydroxyl-aluminum interlayer
阴离子渗入,anion penetration
阴离子排斥,anion exclusion
非专性吸附,nonspecific adsorption
铁解作用,ferrolysis
负吸附,negative adsorption
外圈络合物,outersphere complex
土壤pH,soil pH
土壤缓冲性,soil buffering
土壤缓冲容量,soil buffer capacity
土壤碱化作用,alkalinization
土壤化学固定,soil chemical fixation
化学反硝化作用,chemical denitrification
电荷零点,zero point charge
土壤氧化还原状况,soil redox status
土壤含盐量,soil salt content
磷酸吸附,phosphate adsorption
吉布斯自由能,Gibbs free energy
土壤溶液,soil solution
土壤表面化学,soil surface chemistry
土壤电化学,soil electrochemistry
[土壤]次生矿物,soil secondary mineral
伊毛缟石,imogolite
绿脱石,nontronite
两性胶体,ampholytoid
赤铁矿,hematite
土壤胶体,soil colloid
黏土矿物,clay mineral
谐溶,congruent dissolution
配位体交换,ligand exchange
土壤溶液电导率,electrical conductivity of soil solution
土壤酸碱平衡,soil acid-base equilibrium
土壤缓冲物质,soil buffer compounds
中性土[壤],neutral soil
钾固定,potassium fixation
悬液效应,suspension effect
离子选择电极,ion selective electrode
氧化还原动力学,dynamics of oxidation-reduction
化学位,chemical potential
土壤浸提剂,soil extractant
土壤饱和浸出液,soil saturation extract
2∶1型矿物,2∶1 type mineral
层状硅酸盐,phyllosilicate
八面体片,octahedral sheet
同晶置换,isomorphous substitution
过渡矿物,intergradient mineral
交换性钠百分率,exchangeable sodium percentage
阴离子吸持,anion retention
钠交换比,exchangeable sodium ratio
专性吸附,specific adsorption
互补离子,complementary ion
土壤活性酸度,soil active acidity
土壤潜性酸度,soil potential acidity
碱性土[壤],alkaline soil
总酸度,total acidity
石灰性土,calcareous soil
土壤酸化作用,acidification
石灰需要量,lime requirement
土壤氧化还原电位,soil redox potential
磷酸固定,phosphate fixation
石灰位,lime potential
热力学土壤体系,thermodynamic soil system
土壤浸出液,soil extract
土壤矿物化学,soil mineral chemistry
土壤溶液化学,soil solution chemistry
1∶1型矿物,1∶1 type mineral
二八面体片,dioctahedral sheet
单元晶层,unit layer
结晶矿物,crystalline mineral
水铝英石,allophane
铁醇基,ferrol group
蛭石,vermiculite
绿泥石,chlorite
蒙脱石,montmorillonite
贝得石,beidellite
土壤碱胶体,soil basoid
叠胶,tactoid
游离氧化铁,free iron oxide
脱钾作用,depotassication
土壤酸胶体,soil acidoid
钙质黏粒,calcium clay
固有电荷,intrinsic charge
阳离子交换,cation exchange
永久电荷,permanent charge
土壤盐渍度,soil salinity
离子交换动力学,dynamics of ion exchange
土壤可溶盐,soil soluble salt
可变电荷,variable charge
土壤有机胶体,soil organic colloid
矿物风化序列,weathering sequence of mineral
恒电位表面,constant potential surface
表面络合物,surface complex
优先吸附,preference adsorption
反荷离子,counter ion
土壤残留酸度,soil residual acidity
土壤反应,soil reaction
土壤水解性酸度,soil hydrolytic acidity
土壤钠质化作用,sodication
铝聚合作用,aluminum polymerization
临界电位,critical potential
铝毒,aluminum toxicity
氧化还原耦,redox couple
动电电位,electrokinetic potential
养分位,nutrient potential
化学风化动力学,dynamics of chemical weathering
磷位,phosphate potential
土壤污染化学,soil pollution chemistry
土壤矿物,soil mineral
[土壤]原生矿物,soil primary mineral
土壤胶体化学,soil colloid chemistry
水云母,hydromica
钠质黏粒,sodium clay
层间表面,interlayer surface
羟基化作用,hydroxylation
铝醇基,aluminol group
层电荷,layer charge
单位化学式电荷,charge per formula unit
阳离子交换位,cation exchange site
质子电荷,proton charge
交换性阳离子百分率,exchangeable cation percentage
钾位,potassium potential
羟基表面,hydroxyl surface
解吸作用,desorption
沼泽土,bog soil
寒冻土,alpine frost soil
草甸土,meadow soil
砂姜黑土,Shajiang black soil
菜园土,vegetable garden soil
美国土壤系统分类,Soil Taxonomy
灌淤土,irrigation-silting soil
膨转土,Vertisol
土壤类群,major soil grouping
铁铝土,Ferralsol
优势土壤组合,soil consociation
土壤区划图,soil regionalization map
杂集区,miscellaneous area
土壤和地表体数字化数据库,SOTER
土壤水平分布,soil horizontal distribution
土壤资源评价,soil resources assessment
黏粒淋失斑,clay depletions
土链,soil catena
土被,soil cover
浓聚物,concentrations
离析物,separations
凝团,nodule
细粒物质,plasma
土壤形成物,pedological features
悬膜,pendant
胶膜,cutan
土壤管状物,pedotubule
晶膜,crystal coating
环状物,ring
晶管,crystal tube
组合胶膜,compound cutan
晶囊,crystal chamber
淀积黏粒胶膜,illuviation argillan
黏粒桥,clay bridge
孔道,channel
风化残余物,weathering residue
土壤发育序列,soil development sequence
淋溶作用,eluviation
淋洗作用,leaching
裸露埋藏土,exhumed soil
土壤地球化学,soil geochemistry
土壤年龄,soil age
土壤绝对年龄,absolute age of soil
土壤形成过程,soil-forming process
[表观]平均停留时间,[apparent] mean residence time
复钙作用,recalcification
盐化[作用],salinization
次生黏化[作用],secondary clayification
红化[作用],rubification
发生层命名,horizon designation
风积物,aeolian deposit
残积物,residual deposit
冰川沉积物,glacial deposit
草毡层,sod layer
诊断表层,diagnostic surface horizon
有机表层,histic epipedon
灌淤表层,siltigic epipedon
石膏层,gypsic horizon
灰化淀积层,spodic horizon
氧化层,oxic horizon
薄铁磐层,placic horizon
铁磐,orstein
石化铁质接触面,petroferic contact
石化钙积层,petrocalcic horizon
诊断特性,diagnostic characteristics
半干润水分状况,ustic moisture regime
潮湿水分状况,aquic moisture regime
聚铁网纹层,plinthic horizon
干热水分状况,torric moisture regime
湿润水分状况,udic moisture regime
n值,n value
有机土壤物质,organic soil material
温性温度状况,mesic temperature regime
永冻层次,permafrost layer
锈纹,rust streak
铁锰结核,iron-manganese concretions
石膏晶簇,gypsum crystal cluster
土族,soil family
土系,soil series
砖红壤,latosol
赤红壤,latosolic red soil
红壤,red soil
崩积土,colluvial soil
自成土,automorphic soil
冲积土,Fluvisol
棕色针叶林土,brown coniferous forest soil
白浆土,Baijiang soil
燥红土,dry red soil
紫色土,purple soil
黄壤,yellow soil
棕红壤,brown-red soil
棕色石灰土,terra fusca
黑色石灰土,rendzina
山地草甸土,mountain meadow soil
高山草原土,alpine steppe soil
灰漠土,grey desert soil
土样,soil sample
风化作用,weathering
黄土,loess
土相,soil phase
微形态发生,micromorphogenesis
恒高热温度状况,isohyperthermic temperature regime
土壤图斑,delineation of soil
始成土,Inceptisol
孔囊,chamber
堆集性孔隙,packing void
风化壳,weathering crust
山地土壤,mountain soil
化学风化,chemical weathering
风化产物,weathering product
自吞作用,self-swallowing
单个土体,pedon
发生层分化,horizon differentiation
坡积物,slope deposit
黏化层,argic horizon
高岭层,kandic horizon
锈斑,rust spot
涂污结持性,smeary consistence
土壤形态[学],soil morphology
土壤连续命名法,continuous soil nomenclature
土属,soil genus
土纲,soil order
灰化土,podzolic soil
黄棕壤,yellow-brown soil
红色石灰土,terra rossa
暗棕壤,dark brown forest soil
结核,concretion
潮土,fluvo-aquic soil
基质颗粒,matrix grain
脱碱作用,solodization
铁质化[作用],ferruginization
棕化[作用],brownification
潜育层,gley horizon
表土层,surface soil layer
堆垫表层,cumulic epipedon
水耕表层,anthrostagnic epipedon
淡薄表层,ochric epipedon
舌状层,glossic horizon
致密物质,densic material
干旱水分状况,aridic moisture regime
潜育特征,gleyic features
土壤高级分类,higher categories of soil classification
钙磐,calcareous pan
盐结皮,thin salt crust
土壤分类,soil classification
地理发生分类,geographico-genetic classification
隐域土,intrazonal soil
水成土,hydromorphic soil
灰棕漠土,grey-brown desert soil
栗钙土,chestnut soil
棕钙土,brown calcic soil
雏形层,cambic horizon
表土,surface soil
荒漠漆皮,desert varnish
淀积黏化层,argillic horizon
诊断表下层,diagnostic subsurface horizon
人为表层,anthropic epipedon
钠质层,natric horizon
聚铁网纹体,plinthite
寒性温度状况,cryic temperature regime
恒热性温度状况,isothermic temperature regime
滞水特征,stagnic features
形态发生分类,morphogenetic classification
眼状石灰斑,white eye
土壤发生分类,soil genetic classification
假菌丝体,pseudomycelium
亚类,subgroup
土壤数值分类,numerical classification of soil
土种,soil local type
土壤类别,soil taxon
变种,soil variety
亚纲,suborder
盐成土,halomorphic soil
残积土,residual soil
泛域土,azonal soil
风积土,aeolian soil
灰黑土,greyzem
黑土,phaeozem
棕漠土,brown desert soil
粗腐殖质,mor
微形态分析,micromorphological analysis
半腐殖质,moder
粪粒团聚体,coprogenous aggregate
凝块,irregular nodule
火山灰土,Andisol
土壤系统分类,soil taxonomy
漂洗水稻土,bleached paddy soil
谱系式分类,hierarchy classification
钙积土,Calcisol
土壤单元,soil unit
低活性强酸土,Acrisol
土壤制图单元,soil mapping unit
土壤概查,generalized soil survey
土壤详查,detailed soil survey
芒塞尔土色卡,Munsell soil chart
土壤普查,general detailed soil survey
土壤波谱特性,spectral characteristics of soil
粗骨颗粒,skeleton grain
土被结构,soil cover structure
土壤垂直带谱,soil vertical pattern
土壤资源调查,soil resources inventory
碳酸盐形成物,carbonate formations
土壤垒结,soil fabric
硫酸盐形成物,sulphate formations
内垒结,internal fabric
垒结型式,fabric pattern
光性定向黏粒,optically oriented clays
晶霜,crystal efflorescence
黏粒集结体,clay domains
湿地土壤,wetland soil
森林土壤,forest soil
高山土壤,alpine soil
风化强度,weathering intensity
风化指数,weathering index
原始土壤,primitive soil
腐殖质积累作用,humus accumulation
石膏聚积作用,gypsum accumulation
基本发生层,master horizon
有机层,organic horizon
土体层,solum
侏儒剖面,nanoprofile
发生层界线,horizon boundary
腐殖质层,humus horizon
淋溶层,eluvial horizon
浅海沉积物,shallow marine deposit
泥炭层,peat horizon
新成土,Entisol
土壤图,soil map
人为土,Anthrosol
微形态计量,micromorphometry
碱土,solonetz
水稻土,paddy soil
寒漠土,alpine frost desert soil
风沙土,aeolian sandy soil
潜育水稻土,gleyed paddy soil
砂性土,Arenosol
雏形土,Cambisol
灰土,Spodosol
潜育土,Gleysol
老成土,Ultisol
疏松岩性土,Regosol
假潜育土,pseudogley soil
滞水潜育土,stagnogley soil
土壤调查,soil survey
灰壤,Podzol
土壤标准物质,reference material of soil
岩性不连续性,lithologic discontinuity
土壤整段标本,soil monolith
土壤地带性,soil zonality
土壤水平地带性,soil horizontal zonality
土壤垂直地带性,soil vertical zonality
土壤界线,soil boundary
土壤分布,soil distribution
土壤基质,soil matrix
风化黏粒体,weathering clay body
风化黏粒胶膜,weathering argillan
黏粒薄膜,thin clay coating
黏粒假晶,clay pseudomorph
黏粒填塞体,clay plug
人为土壤,anthropogenic soil
半风化体,saprolite
硅铝铁率,silica-sesquioxide ratio
生物风化,biological weathering
古土壤,paleosol
含盐风化壳,salic weathering crust
年代序列,chronosequence
土壤生物地球化学,soil biogeochemistry
放射[性]碳定年,radiocarbon dating
潜育作用,gleyization
碱化[作用],solonization
淀积作用,illuviation
自幂作用,self-mulching
假潜育作用,pseudogleyization
硅化[作用],silicification
残积黏化[作用],residual clayification
犁底层,plow pan
珊瑚砂,coral sand
孔泡结皮层,vesicular crust layer
底土层,substratum
心土,subsoil
土壤层次,soil layer
垫熟表层,plaggen epipedon
盐积层,salic horizon
盐磐,salt pan
硅质硬磐,duripan
准石质物质,paralithic material
潮湿特征,aquic condition
线胀度,linear extensibility
漂白物质,albic material
石质接触面,lithic contact
硫化物物质,sulfidic material
可风化矿物,weatherable mineral
恒温性温度状况,isomesic temperature regime
热性温度状况,thermic temperature regime
草酸盐浸提液光密度值,opticaldensity-of-oxalate-extract value
恒冷性温度状况,isofrigid temperature regime
半腐有机土壤物质,hemic soil material
软粉状石灰,soft powdery lime
舌状延伸,tonguing
土壤新生体,soil new growth
盐霜,salt efflorescence
土壤命名,soil nomenclature
岩成土,lithomorphic soil
显域土,zonal soil
灰钙土,sierozem
细腐殖质,mull
石膏土,Gypsisol
黏粒镶边,clay border
膨转特征,vertic features
土壤物质,soil material
土壤显微[镜]学,soil microscopy
硅质硬结核,durinode
冰沼土,tundra soil
黏绨土,Nitisol
淹育水稻土,submergenic paddy soil
黑垆土,Heilu soil
有机土,Histosol
石质土,lithosol
盐渍土壤,salt-affected soil
土壤圈,pedosphere
古土壤学,paleopedology
崩积物,colluvial deposit
黄土状物质,loess-like material
致密接触面,densic contact
常湿润水分状况,perudic moisture regime
土壤发生,soil genesis
土壤揭片,soil peel
碎屑风化壳,clastic weathering crust
幼年土壤,young soil
[成土]母质,parent material
成熟土壤,mature soil
残遗土,relict soil
土壤形成,soil formation
脱钙作用,decalcification
次生盐化[作用],secondary salinization
泥炭形成[作用],peat formation
硅铝化[作用],siallitization
次生潜育化[作用],secondary gleyization
富铝化[作用],allitization
脱硅[作用],desilicification
扰动剖面,disturbed profile
土壤扰动作用,pedoturbation
剖面构型,profile pattern
聚合土体,polypedon
土壤发生层,soil genetic horizon
土壤剖面,soil profile
巨型剖面,giant profile
冰水沉积物,glaciofluvial deposit
洪积物,diluvial deposit
淀积层,illuvial horizon
冲积物,alluvial deposit
湖积物,lacustrine deposit
母岩,parent rock
灰化层,podzolized horizon
漂洗层,bleached horizon
心土层,subsoil layer
潴育层,waterloggogenic horizon
渗育层,percogenic horizon
埋藏层,buried horizon
底土,bottom soil
暗沃表层,mollic epipedon
石化石膏层,petrogypsic horizon
钙积层,calcic horizon
脆磐,fragipan
黏磐,clay pan
腐殖质淀积层,sombric horizon
准石质接触面,paralithic contact
火山灰土壤特性,andic soil property
夏旱水分状况,xeric moisture regime
土壤水分控制层段,soil moisture control section
纤维有机土壤物质,fibric soil material
高腐有机土壤物质,sapric soil material
挤压微地形,gilgai
半水成土,semi-hydromorphic soil
黄褐土,yellow-cinnamon soil
褐红土,cinnamon-red soil
棕壤,brown forest soil
褐土,cinnamon soil
亚高山草原土,subalpine steppe soil
龟裂土,takyr
高山草甸土,alpine meadow soil
亚高山草甸土,subalpine meadow soil
裂隙,fissure
土壤薄片,thin section of soil
腐殖质组型,humus form
盐土,solonchak
磷质石灰土,phospho-calcic soil
暗沃土,Mollisol
酸性硫酸盐土,acid sulphate soil
泥炭土,peat soil
潴育水稻土,waterloggogenic paddy soil
高活性强酸土,Alisol
聚铁网纹土,Plinthosol
土壤复区,soil complex
土壤概图,generalized soil map
黏粒形成物,clay formations
铁锰形成物,ferromanganese formations
混合胶膜,mixed cutan
孔洞,vugh
孔泡,vesicle
残遗体,relict
淋淀层段,sequum
黄绵土,loessal soil
土壤利用图,soil utilization map
薄层土,Leptosol
高活性淋溶土,Luvisol
低活性淋溶土,Lixisol
土壤颜色,soil color
岩性连续性,lithologic continuity
土壤组合,soil association
微形态特征,micromorphological features
土壤垂直分布,soil vertical distribution
土壤微域分布,micro-regional distribution of soils
生物形成物,bioformations
复合形成物,complex pedological features
晶页,crystal sheet
旱地土壤,upland soil
铁铝风化壳,ferrallitic weathering crust
土壤发育,soil development
顶极土壤,climax soil
螯合淋溶作用,cheluviation
土壤相对年龄,relative age of soil
土壤形成因素,soil-forming factor
[机械]淋移作用,mechanical eluviation
脱盐作用,desalinization
生物积累作用,biological accumulation
钙积作用,calcification
淀积黏化[作用],illuvial clayification
铁铝化[作用],ferrallitization
母质层,parent material horizon
半分解有机层,intermediate decomposed organic horizon
高分解有机层,highly decomposed organic horizon
诊断层,diagnostic horizon
滑擦面,slickenside
寒冻温度状况,pergelic temperature regime
冷性温度状况,frigid temperature regime
灰化淀积物质,spodic material
高热温度状况,hyperthermic temperature regime
土类,soil group
土壤分段命名法,discontinuous soil nomenclature
灰褐土,grey cinnamon soil
碳酸盐风化壳,carbonated weathering crust
含硫层,sulfuric horizon
质地突变,abrupt textural change
漂白物质指间状延伸,interfingering of albic materials
永冻温度状况,permagelic temperature regime
片状层,platy layer
荒漠砾幂,desert pavement
耕作淀积层,agric horizon
肥熟表层,fimic epipedon
暗瘠表层,umbric epipedon
黑色表层,melanic epipedon
漂白层,albic horizon
可辨认次生碳酸盐,identifiable secondary carbonate
双淋淀层段,bisequum
土壤侵入体,soil intrusions
土壤基层分类,basic categories of soil classification
钙质结核,calcareous concretions
砂姜,Shajiang
盐结壳,salt crust
石灰斑,calcareous spot
土壤分类制,soil classification system
土壤级别,category of soil
土壤超显微技术,submicroscopic technique of soil
植物石,phytolite
淋溶土,Alfisol
干旱土,Aridisol
粗骨土,skeletal soil
土壤亚单元,soil subunit
氧化土,Oxisol
冲积土,alluvial soil
黏磐土,Planosol
均腐土,isohumic soil
灰化淋溶土,Podzoluvisol
土壤制图,soil cartography
土壤形态特征,soil morphological characteristics
剖面性态,profile characteristics
土壤详图,detailed soil map
微土壤学,micropedology
土壤中域分布,meso-regional distribution of soils
土壤超微形态学,soil submicromorphology
土壤[自然]结构体,ped
黏粒胶膜,argillan
低地土壤,lowland soil
耕作土壤,cultivated soil
草原土壤,steppe soil
荒漠土壤,desert soil
土壤景观,soil landscape
水田土壤,paddy field soil
自然土壤,natural soil
物理风化,physical weathering
硅铝率,silica-alumina ratio
风化淋溶系数,ba value
埋藏土,buried soil
地形系列,toposequence
硅铝风化壳,siallitic weathering crust
淋淀作用,eluviation-illuviation
灰化[作用],podzoliation
黏化[作用],clayification
次生黏化层,secondary clayified horizon
网纹层,reticulated mottling horizon
耕作层,cultivated horizon
第四纪红色黏土,Quaternary red clay
弱分解有机层,slightly decomposed organic horizon
黑钙土,chernozem
土钻,soil auger
土壤分析化学,soil analytical chemistry
土壤肥力,soil fertility
土壤微生物学,soil microbiology
土壤化学,soil chemistry
土壤,soil
土壤学,soil science
耕作土壤学,edaphology
土壤侵蚀[学],soil erosion
土壤资源,soil resources
农业化学,agrochemistry
土壤管理,soil management
土壤物理[学],soil physics
土壤生物化学,soil biochemistry
土壤地理[学],soil geography
农业化学分析,agrochemistry analysis
土壤区划,soil regionalization
土壤生物学,soil biology
土壤利用,soil utilization
土壤生态学,soil ecology
水土保持,soil and water conservation
土壤遥感,soil remote sensing
土壤改良,soil amelioration
土壤信息系统,soil information system
发生土壤学,pedology
土壤矿物学,soil mineralogy
土壤微形态[学],soil micromorphology
中壤土,medium loam
砂黏土,sand clay
干湿交替[作用],alternation of drying and wetting
块状结构,blocky structure
柱状结构,columnar structure
通气孔隙度,air porosity
风干土,air-dry soil
压力势,pressure potential
烘干土,oven-dry soil
毛管水活动带,zone of capillary flow
毛管边缘,capillary fringe
渗透吸力,osmotic suction
土壤水流,soil water flow
脱水曲线,water desorption curve
土壤饱和水流,saturated soil water flow
吸水曲线,water sorption curve
水通量,water flux
水通量密度,water flux density
溶质运移,solute transfer
水力梯度,hydraulic gradient
侧渗,lateral seepage
扩散-弥散,diffusion-dispersion
土壤水入渗,soil water infiltration
干燥度,aridity
旱农,dryland farming
雨养农业,rainfed farming
实际蒸散,actual evapotranspiration
土壤水汽扩散,soil vapor diffusion
潜在蒸腾,potential transpiration
土壤潜在蒸发,soil potential evaporation
土壤通透性,soil permeability
水分胁迫,water stress
节水灌溉,water saving irrigation
节水农业,water saving agriculture
土壤空气状况,soil air regime
土壤热状况,soil heat regime
土壤结持度,soil consistency
土壤热流,soil heat flow
塑性流定律,law of plastic flow
土壤结持性,soil consistence
土壤热平衡,soil heat balance
剪切强度,shear strength
土壤黏着力,soil adhesion
土壤黏结力,soil cohesion
黏粒活度,activity of clay
土壤黏度,soil viscosity
超固结,overconsolidation
土壤膨胀压,soil swelling pressure
土壤压实,soil compaction
石砾,gravel
土壤总容积,soil total volume
土壤结构,soil structure
砾石,cobblestone
毛管锋,capillary front
张力计,tensiometer
土壤磁性,soil magnetism
砾质,cobbly
石块质,stony
角块状结构,angular blocky structure
物理性黏粒,physical clay
土壤空气容量,soil air capacity
土壤压缩指数,soil compression index
稳态水流,steady state water flow
扩散-弥散系数,diffusion-dispersion coefficient
